#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000249b0d20000,0x00000249b1120000] _byte_map_base: 0x00000249b0920000

Marking Bits: (CMBitMap*) 0x000002499bb8e650
 Bits: [0x00000249b1120000, 0x00000249b3120000)

Polling page: 0x000002499bdc0000

Metaspace:

Usage:
  Non-class:    214.08 MB used.
      Class:     31.87 MB used.
       Both:    245.95 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     215.62 MB ( 84%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      33.31 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     248.94 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  8.29 MB
       Class:  14.73 MB
        Both:  23.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 409.81 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5986.
num_arena_deaths: 88.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3976.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 137.
num_chunks_taken_from_freelist: 16224.
num_chunk_merges: 62.
num_chunk_splits: 11264.
num_chunks_enlarged: 7876.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=21197Kb max_used=21197Kb free=97970Kb
 bounds [0x00000249a8c40000, 0x00000249aa100000, 0x00000249b00a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=17143Kb max_used=60979Kb free=101960Kb
 bounds [0x00000249a10a0000, 0x00000249a4c30000, 0x00000249a84f0000]
CodeHeap 'non-nmethods': size=7488Kb used=5181Kb max_used=5321Kb free=2306Kb
 bounds [0x00000249a84f0000, 0x00000249a8a70000, 0x00000249a8c40000]
CodeCache: size=245760Kb, used=43521Kb, max_used=87497Kb, free=202236Kb
 total_blobs=13618, nmethods=12254, adapters=1259, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 804.432 Thread 0x00000249c1cf0c20 nmethod 51894 0x00000249aa0eaf10 code [0x00000249aa0eb120, 0x00000249aa0eb608]
Event: 804.433 Thread 0x00000249c1cf0c20 52001       4       java.lang.StringLatin1::regionMatchesCI (45 bytes)
Event: 804.436 Thread 0x00000249c1cf0c20 nmethod 52001 0x00000249aa0ebb90 code [0x00000249aa0ebd20, 0x00000249aa0ebff0]
Event: 804.436 Thread 0x00000249c1cf0c20 51933       4       org.gradle.api.internal.attributes.DefaultImmutableAttributes::findEntry (30 bytes)
Event: 804.440 Thread 0x00000249cc3b9270 nmethod 51847 0x00000249aa0ec110 code [0x00000249aa0ec600, 0x00000249aa0eef98]
Event: 804.440 Thread 0x00000249cc3b9270 52004       4       org.gradle.internal.snapshot.SnapshotUtil$2::handleAsDescendantOfChild (10 bytes)
Event: 804.441 Thread 0x00000249c1cf0c20 nmethod 51933 0x00000249aa0f1310 code [0x00000249aa0f14e0, 0x00000249aa0f1928]
Event: 804.441 Thread 0x00000249c1cf0c20 51902       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::isSelected (18 bytes)
Event: 804.441 Thread 0x00000249c1cf0c20 nmethod 51902 0x00000249aa0f1c90 code [0x00000249aa0f1e20, 0x00000249aa0f1ef0]
Event: 804.442 Thread 0x00000249c1cf0c20 51896       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder$$Lambda/0x00000001005dc4b0::isSatisfiedBy (8 bytes)
Event: 804.442 Thread 0x00000249c1cf0c20 nmethod 51896 0x00000249aa0f1f90 code [0x00000249aa0f2120, 0x00000249aa0f2228]
Event: 804.442 Thread 0x00000249c1cf0c20 52005       4       org.gradle.internal.snapshot.ChildMap$Entry::handlePath (135 bytes)
Event: 804.443 Thread 0x00000249cc3b9270 nmethod 52004 0x00000249aa0f2390 code [0x00000249aa0f2560, 0x00000249aa0f28e8]
Event: 804.443 Thread 0x00000249cc3b9270 51937       4       org.gradle.internal.component.model.AbstractComponentGraphResolveState::prepareForArtifactResolution (2 bytes)
Event: 804.443 Thread 0x00000249cc3b9270 nmethod 51937 0x00000249aa0f2b90 code [0x00000249aa0f2d20, 0x00000249aa0f2da8]
Event: 804.443 Thread 0x00000249cc3b9270 51927       4       org.gradle.internal.component.model.AttributeMatchingExplanationBuilder::singleMatch (1 bytes)
Event: 804.443 Thread 0x00000249cc3b9270 nmethod 51927 0x00000249aa0f2e90 code [0x00000249aa0f3020, 0x00000249aa0f30a8]
Event: 804.443 Thread 0x00000249cc3b9270 51930       4       com.google.common.collect.ImmutableSet$SetBuilderImpl::review (2 bytes)
Event: 804.443 Thread 0x00000249cc3b9270 nmethod 51930 0x00000249aa0f3190 code [0x00000249aa0f3320, 0x00000249aa0f33a8]
Event: 804.443 Thread 0x00000249cc3b9270 51854       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::intern (14 bytes)

GC Heap History (20 events):
Event: 799.319 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 1519616K, used 605763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 248807K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 799.656 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total 1519616K, used 1443395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 860 young (880640K), 43 survivors (44032K)
 Metaspace       used 248822K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 799.675 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total 1519616K, used 607299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 248822K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 799.911 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total 1519616K, used 1439811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 860 young (880640K), 45 survivors (46080K)
 Metaspace       used 248825K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 799.927 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total 1519616K, used 607299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 46 survivors (47104K)
 Metaspace       used 248825K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 800.133 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total 1519616K, used 1440835K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 861 young (881664K), 46 survivors (47104K)
 Metaspace       used 248837K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 800.152 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total 1519616K, used 609347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 48 survivors (49152K)
 Metaspace       used 248837K, committed 251776K, reserved 1310720K
  class space    used 32244K, committed 33664K, reserved 1048576K
}
Event: 800.486 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total 1519616K, used 1442883K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 861 young (881664K), 48 survivors (49152K)
 Metaspace       used 248896K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 800.523 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 1685504K, used 564099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 52 survivors (53248K)
 Metaspace       used 248896K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 800.547 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total 1685504K, used 622467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 52 survivors (53248K)
 Metaspace       used 248896K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 800.570 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 1685504K, used 564099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 53 survivors (54272K)
 Metaspace       used 248896K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.031 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 1685504K, used 1510275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 972 young (995328K), 53 survivors (54272K)
 Metaspace       used 248898K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.051 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 1685504K, used 557955K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 47 survivors (48128K)
 Metaspace       used 248898K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.334 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 1685504K, used 1519491K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 987 young (1010688K), 47 survivors (48128K)
 Metaspace       used 248900K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.355 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 1685504K, used 565635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 55 survivors (56320K)
 Metaspace       used 248900K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.888 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1685504K, used 1535363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 987 young (1010688K), 55 survivors (56320K)
 Metaspace       used 248909K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.913 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 1685504K, used 536256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 248909K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.948 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 1685504K, used 601792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 50 survivors (51200K)
 Metaspace       used 248909K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 801.969 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 1685504K, used 538216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 248909K, committed 251840K, reserved 1310720K
  class space    used 32246K, committed 33664K, reserved 1048576K
}
Event: 804.444 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 1685504K, used 1664616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 987 young (1010688K), 42 survivors (43008K)
 Metaspace       used 251855K, committed 254912K, reserved 1310720K
  class space    used 32639K, committed 34112K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.289 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 804.369 Thread 0x00000249cd78e1d0 DEOPT PACKING pc=0x00000249a974abd0 sp=0x000000b1d13fae90
Event: 804.369 Thread 0x00000249cd78e1d0 DEOPT UNPACKING pc=0x00000249a8547aa2 sp=0x000000b1d13fae40 mode 2
Event: 804.396 Thread 0x00000249d2b82a80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249a95a15dc relative=0x000000000000145c
Event: 804.396 Thread 0x00000249d2b82a80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249a95a15dc method=com.android.tools.r8.graph.q5.a(Ljava/util/Collection;Ljava/util/Comparator;Ljava/util/function/Consumer;I)Lcom/android/tools/r8/internal/h30; @ 84 c2
Event: 804.396 Thread 0x00000249d2b82a80 DEOPT PACKING pc=0x00000249a95a15dc sp=0x000000b1dd1fec20
Event: 804.396 Thread 0x00000249d2b82a80 DEOPT UNPACKING pc=0x00000249a8547aa2 sp=0x000000b1dd1fec10 mode 2
Event: 804.402 Thread 0x00000249cd78e1d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000249a9ab4a38 relative=0x0000000000004c98
Event: 804.402 Thread 0x00000249cd78e1d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000249a9ab4a38 method=org.gradle.internal.component.model.DefaultAttributeMatcher$CachedQuery.from(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;)Lorg/gradle/interna
Event: 804.402 Thread 0x00000249cd78e1d0 DEOPT PACKING pc=0x00000249a9ab4a38 sp=0x000000b1d13fab00
Event: 804.402 Thread 0x00000249cd78e1d0 DEOPT UNPACKING pc=0x00000249a8547aa2 sp=0x000000b1d13fab60 mode 2
Event: 804.402 Thread 0x00000249cd78e1d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000249a9ab4a38 relative=0x0000000000004c98
Event: 804.402 Thread 0x00000249cd78e1d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000249a9ab4a38 method=org.gradle.internal.component.model.DefaultAttributeMatcher$CachedQuery.from(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;)Lorg/gradle/interna
Event: 804.402 Thread 0x00000249cd78e1d0 DEOPT PACKING pc=0x00000249a9ab4a38 sp=0x000000b1d13fab00
Event: 804.402 Thread 0x00000249cd78e1d0 DEOPT UNPACKING pc=0x00000249a8547aa2 sp=0x000000b1d13fab60 mode 2
Event: 804.407 Thread 0x00000249d3330050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000249a9a46910 relative=0x0000000000000ef0
Event: 804.407 Thread 0x00000249d3330050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000249a9a46910 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enqueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)V @ 40 c2
Event: 804.407 Thread 0x00000249d3330050 DEOPT PACKING pc=0x00000249a9a46910 sp=0x000000b1d2bfcad0
Event: 804.407 Thread 0x00000249d3330050 DEOPT UNPACKING pc=0x00000249a8547aa2 sp=0x000000b1d2bfc868 mode 2
Event: 804.413 Thread 0x00000249d2b82a80 DEOPT PACKING pc=0x00000249a18f8e24 sp=0x000000b1dd1febd0
Event: 804.413 Thread 0x00000249d2b82a80 DEOPT UNPACKING pc=0x00000249a85485e2 sp=0x000000b1dd1fe100 mode 0

Classes loaded (20 events):
Event: 803.221 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 803.221 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 803.222 Loading class java/util/concurrent/CountedCompleter
Event: 803.222 Loading class java/util/concurrent/CountedCompleter done
Event: 803.231 Loading class java/nio/HeapShortBuffer
Event: 803.232 Loading class java/nio/HeapShortBuffer done
Event: 803.510 Loading class java/lang/ProcessHandleImpl
Event: 803.511 Loading class java/lang/ProcessHandleImpl done
Event: 803.512 Loading class java/lang/ProcessImpl$2
Event: 803.512 Loading class java/lang/ProcessImpl$2 done
Event: 803.512 Loading class java/lang/Process$PipeInputStream
Event: 803.512 Loading class java/lang/Process$PipeInputStream done
Event: 803.517 Loading class jdk/internal/event/ProcessStartEvent
Event: 803.517 Loading class jdk/internal/event/ProcessStartEvent done
Event: 804.218 Loading class java/nio/file/FileChannelLinesSpliterator
Event: 804.218 Loading class java/nio/file/FileChannelLinesSpliterator done
Event: 804.219 Loading class java/util/stream/Streams$1
Event: 804.219 Loading class java/util/stream/Streams$1 done
Event: 804.224 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 804.224 Loading class java/nio/file/FileChannelLinesSpliterator$1 done

Classes unloaded (20 events):
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000102009400 'java/lang/invoke/LambdaForm$DMH+0x0000000102009400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f06800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f06800'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f06400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f06400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f06000 'java/lang/invoke/LambdaForm$DMH+0x0000000101f06000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f05800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f05800'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f05c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101f05c00'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f05400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f05400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f05000 'java/lang/invoke/LambdaForm$DMH+0x0000000101f05000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f04800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f04800'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f04400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f04400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101f04000 'java/lang/invoke/LambdaForm$DMH+0x0000000101f04000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efe400 'java/lang/invoke/LambdaForm$DMH+0x0000000101efe400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efe000 'java/lang/invoke/LambdaForm$DMH+0x0000000101efe000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101efdc00'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efcc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101efcc00'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efc000 'java/lang/invoke/LambdaForm$DMH+0x0000000101efc000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efd400 'java/lang/invoke/LambdaForm$DMH+0x0000000101efd400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efd000 'java/lang/invoke/LambdaForm$DMH+0x0000000101efd000'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efc400 'java/lang/invoke/LambdaForm$DMH+0x0000000101efc400'
Event: 788.353 Thread 0x00000249b6185750 Unloading class 0x0000000101efc800 'java/lang/invoke/LambdaForm$DMH+0x0000000101efc800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 804.364 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f8a420}> (0x00000000a8f8a420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.364 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f8b408}> (0x00000000a8f8b408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f8cdc0}> (0x00000000a8f8cdc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f8ddd0}> (0x00000000a8f8ddd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f901a0}> (0x00000000a8f901a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f91180}> (0x00000000a8f91180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f92dc0}> (0x00000000a8f92dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f93da8}> (0x00000000a8f93da8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f94ed8}> (0x00000000a8f94ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8f95f00}> (0x00000000a8f95f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e08660}> (0x00000000a8e08660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e09650}> (0x00000000a8e09650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e0b280}> (0x00000000a8e0b280) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.365 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e0c290}> (0x00000000a8e0c290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.366 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e8f728}> (0x00000000a8e8f728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.366 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e90718}> (0x00000000a8e90718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.384 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a89765a0}> (0x00000000a89765a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.384 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a89786a0}> (0x00000000a89786a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.385 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a897f710}> (0x00000000a897f710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 804.385 Thread 0x00000249cd78e1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8989e50}> (0x00000000a8989e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
